r9478
r9479
  +dir_prop: branches/1.5-LogCaching/src/LogCache svn:ignore Release%0ADebug%0A*.ncb%0A*.opt%0A*.suo%0A*.user%0A
  +file_prop: branches/1.5-LogCaching/src/LogCache/ILogReceiver.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/ILogReceiver.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/IndexPairDictionary.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/IndexPairDictionary.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogBatchIteratorBase.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogBatchIteratorBase.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogCache.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogCache.sln svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogCache.vcproj svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogCacheGlobals.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogCachePool.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogCachePool.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogIteratorBase.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/LogIteratorBase.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/MappedInFile.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/MappedInFile.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedDWORDInStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedDWORDInStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedDWORDOutStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedDWORDOutStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedIntegerInStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedIntegerInStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedIntegerOutStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedIntegerOutStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedTime64InStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedTime64InStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedTime64OutStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PackedTime64OutStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PathDictionary.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/PathDictionary.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/QuickHash.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/RevisionIndex.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/RevisionIndex.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/RevisionInfoContainer.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/RevisionInfoContainer.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/RootInStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/RootInStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/RootOutStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/RootOutStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/SVNLogQuery.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/SVNLogQuery.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/SkipRevisionInfo.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/SkipRevisionInfo.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/StreamFactory.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/StreamTypeIDs.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/StrictLogBatchIterator.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/StrictLogBatchIterator.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/StrictLogIterator.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/StrictLogIterator.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/StringDictonary.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/StringDictonary.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/TokenizedStringContainer.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/TokenizedStringContainer.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/XMLLogReader.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/XMLLogReader.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/XMLLogWriter.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/XMLLogWriter.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/stdafx.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/stdafx.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/SVN/SVNError.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/SVN/SVNError.h svn:eol-style native
r9480
r9482
r9483
